episodes/seasonNum;episodes/episodeNum;episodes/episodeTitle;episodes/episodeAirDate;episodes/episodeDescription;episodes/openingSequenceLocations/0;episodes/openingSequenceLocations/1;episodes/openingSequenceLocations/2;episodes/openingSequenceLocations/3;episodes/scenes/0/sceneStart;episodes/scenes/0/sceneEnd;episodes/scenes/0/location;episodes/scenes/0/subLocation;episodes/scenes/0/characters/0/name;episodes/scenes/0/characters/1/name;episodes/scenes/0/characters/2/name;episodes/scenes/1/sceneStart;episodes/scenes/1/sceneEnd;episodes/scenes/1/location;episodes/scenes/1/subLocation;episodes/scenes/1/characters/0/name;episodes/scenes/1/characters/1/name;episodes/scenes/1/characters/2/name;episodes/scenes/2/sceneStart;episodes/scenes/2/sceneEnd;episodes/scenes/2/location;episodes/scenes/2/subLocation;episodes/scenes/2/characters/0/name;episodes/scenes/2/characters/1/name;episodes/scenes/3/sceneStart;episodes/scenes/3/sceneEnd;episodes/scenes/3/location;episodes/scenes/3/subLocation;episodes/scenes/3/characters/0/name;episodes/scenes/4/sceneStart;episodes/scenes/4/sceneEnd;episodes/scenes/4/location;episodes/scenes/4/subLocation;episodes/scenes/5/sceneStart;episodes/scenes/5/sceneEnd;episodes/scenes/5/location;episodes/scenes/5/subLocation;episodes/scenes/5/characters/0/name;episodes/scenes/5/characters/1/name;episodes/scenes/5/characters/2/name;episodes/scenes/6/sceneStart;episodes/scenes/6/sceneEnd;episodes/scenes/6/location;episodes/scenes/6/subLocation;episodes/scenes/6/characters/0/name;episodes/scenes/7/sceneStart;episodes/scenes/7/sceneEnd;episodes/scenes/7/location;episodes/scenes/7/subLocation;episodes/scenes/7/characters/0/name;episodes/scenes/7/characters/1/name;episodes/scenes/8/sceneStart;episodes/scenes/8/sceneEnd;episodes/scenes/8/location;episodes/scenes/8/subLocation;episodes/scenes/8/characters/0/name;episodes/scenes/9/sceneStart;episodes/scenes/9/sceneEnd;episodes/scenes/9/location;episodes/scenes/9/subLocation;episodes/scenes/9/characters/0/name;episodes/scenes/9/characters/1/name;episodes/scenes/9/characters/2/name;episodes/scenes/10/sceneStart;episodes/scenes/10/sceneEnd;episodes/scenes/10/location;episodes/scenes/10/subLocation;episodes/scenes/10/characters/0/name
1;1;Winter Is Coming;2011-04-17;Jon Arryn, the Hand of the King, is dead. King Robert Baratheon plans to ask his oldest friend, Eddard Stark, to take Jon's place. Across the sea, Viserys Targaryen plans to wed his sister to a nomadic warlord in exchange for an army.;King's Landing;Winterfell;The Wall;Pentos;0:00:40;0:01:45;The Wall;Castle Black;Gared;Waymar Royce;Will;0:01:45;0:03:24;North of the Wall;The Haunted Forest;Gared;Waymar Royce;Will;0:03:24;0:03:31;North of the Wall;The Haunted Forest;Will;Wight Wildling Girl;0:03:31;0:03:38;North of the Wall;The Haunted Forest;Will;0:03:38;0:03:44;North of the Wall;The Haunted Forest;0:03:44;0:05:36;North of the Wall;The Haunted Forest;Gared;Waymar Royce;Will;0:05:36;0:05:41;North of the Wall;The Haunted Forest;Will;0:05:41;0:05:48;North of the Wall;The Haunted Forest;Gared;Waymar Royce;0:05:48;0:05:58;North of the Wall;The Haunted Forest;Will;0:05:58;0:06:21;North of the Wall;The Haunted Forest;Gared;Waymar Royce;White Walker;0:06:21;0:06:39;North of the Wall;The Haunted Forest;Will
1;2;The Kingsroad;2011-04-24;While Bran recovers from his fall, Ned takes only his daughters to King's Landing. Jon Snow goes with his uncle Benjen to The Wall. Tyrion joins them.;King's Landing;Winterfell;The Wall;Vaes Dothrak;0:02:22;0:05:28;The Dothraki Sea;;Jorah Mormont;Daenerys Targaryen;Khal Drogo;0:05:28;0:07:05;The North;Winterfell;Tyrion Lannister;Joffrey Baratheon;Sandor Clegane;0:07:05;0:09:18;The North;Winterfell;Tyrion Lannister;Jaime Lannister;0:09:18;0:11:44;The North;Winterfell;Catelyn Stark;0:11:44;0:13:26;The North;Winterfell;0:13:26;0:15:43;The North;Winterfell;Arya Stark;Nymeria;Jon Snow;0:15:43;0:19:22;The North;Winterfell;Catelyn Stark;0:19:22;0:20:07;The North;Winterfell;Jon Snow;Robb Stark;0:20:07;0:21:51;The North;Winterfell;Tyrion Lannister;0:21:51;0:25:10;The North;The Kingsroad South to King's Landing;Robert Baratheon;Eddard Stark;;0:25:10;0:25:56;The Dothraki Sea;Dothraki Camp;Khal Drogo
1;3;Lord Snow;2011-05-01;Lord Stark and his daughters arrive at King's Landing to discover the intrigues of the king's realm.;King's Landing;Winterfell;The Wall;Vaes Dothrak;0:01:47;0:02:42;The Crownlands;King's Landing;Eddard Stark;Sansa Stark;Arya Stark;0:02:42;0:05:17;The Crownlands;King's Landing;Eddard Stark;Jaime Lannister;;0:05:17;0:08:11;The Crownlands;King's Landing;Eddard Stark;Lord Varys;0:08:11;0:10:50;The Crownlands;King's Landing;Joffrey Baratheon;0:10:50;0:12:11;The Crownlands;King's Landing;0:12:11;0:15:48;The Crownlands;King's Landing;Arya Stark;Eddard Stark;;0:15:48;0:18:50;The North;Winterfell;Bran Stark;0:18:50;0:21:42;The Crownlands;King's Landing;Rodrik Cassel;Catelyn Stark;0:21:42;0:23:18;The Wall;Castle Black;Tyrion Lannister;0:23:18;0:24:07;The Crownlands;King's Landing;Eddard Stark;Grand Maester Pycelle;Petyr Baelish;0:24:07;0:24:42;The Crownlands;King's Landing;Eddard Stark
1;4;Cripples, Bastards, and Broken Things;2011-05-08;Eddard investigates Jon Arryn's murder. Jon befriends Samwell Tarly, a coward who has come to join the Night's Watch.;King's Landing;Winterfell;The Wall;Vaes Dothrak;0:01:47;0:02:36;The North;Winterfell;Three-Eyed Raven;Bran Stark;;0:02:36;0:03:30;The North;Winterfell;Bran Stark;Summer;Old Nan;0:03:30;0:05:13;The North;Winterfell;Tyrion Lannister;Robb Stark;0:05:13;0:06:40;The North;Winterfell;Theon Greyjoy;0:06:40;0:10:11;The Wall;Castle Black;0:10:11;0:11:21;Vaes Dothrak;;Khal Drogo;Jorah Mormont;Daenerys Targaryen;0:11:21;0:12:17;Vaes Dothrak;;Jorah Mormont;0:12:17;0:17:10;Vaes Dothrak;;Viserys Targaryen;Doreah;0:17:10;0:18:53;The Crownlands;King's Landing;Sansa Stark;0:18:53;0:21:17;The Crownlands;King's Landing;Eddard Stark;Petyr Baelish;Renly Baratheon;0:21:17;0:23:42;The Crownlands;King's Landing;Grand Maester Pycelle
1;5;The Wolf and the Lion;2011-05-15;Catelyn has captured Tyrion and plans to bring him to her sister, Lysa Arryn, at The Vale, to be tried for his, supposed, crimes against Bran. Robert plans to have Daenerys killed, but Eddard refuses to be a part of it and quits.;King's Landing;The Eyrie;Winterfell;The Wall;0:01:53;0:02:18;The Crownlands;King's Landing;Eddard Stark;;;0:02:18;0:02:55;The Crownlands;King's Landing;Hugh of the Vale;Eddard Stark;Barristan Selmy;0:02:55;0:03:50;The Crownlands;King's Landing;Eddard Stark;Barristan Selmy;0:03:50;0:06:23;The Crownlands;King's Landing;Robert Baratheon;0:06:23;0:10:22;The Crownlands;King's Landing;0:10:22;0:13:40;The Vale;Eastern Road;Marillion;Tyrion Lannister;Catelyn Stark;0:13:40;0:16:15;The North;Winterfell;Bran Stark;0:16:15;0:17:59;The North;Winterfell;Ros;Theon Greyjoy;0:17:59;0:18:13;The Crownlands;King's Landing;Arya Stark;0:18:13;0:20:47;The Crownlands;King's Landing;Lord Varys;Eddard Stark;Jory Cassel;0:20:47;0:22:17;The Crownlands;King's Landing;Arya Stark
1;6;A Golden Crown;2011-05-22;While recovering from his battle with Jaime, Eddard is forced to run the kingdom while Robert goes hunting. Tyrion demands a trial by combat for his freedom. Viserys is losing his patience with Drogo.;King's Landing;The Eyrie;Winterfell;The Wall;0:01:53;0:06:22;The Crownlands;King's Landing;Eddard Stark;Cersei Lannister;Robert Baratheon;0:06:22;0:07:50;Vaes Dothrak;;Daenerys Targaryen;Drogon;Rhaegal;0:07:50;0:08:25;The North;Winterfell;Three-Eyed Raven;Bran Stark;0:08:25;0:08:36;The North;Winterfell;Bran Stark;0:08:36;0:09:42;The North;The Wolfswood;0:09:42;0:13:09;The North;The Wolfswood;Bran Stark;Osha;Stiv;0:13:09;0:14:16;The Vale;The Eyrie;Tyrion Lannister;0:14:16;0:16:08;The Crownlands;King's Landing;Syrio Forel;Arya Stark;0:16:08;0:19:39;Vaes Dothrak;;Daenerys Targaryen;0:19:39;0:21:54;Vaes Dothrak;;Drogon;Rhaegal;Viserion;0:21:54;0:23:52;The Vale;The Eyrie;Tyrion Lannister
1;7;You Win or You Die;2011-05-29;Robert has been injured while hunting and is dying. Jon and the others finally take their vows to the Night's Watch. A man, sent by Robert, is captured for trying to poison Daenerys. Furious, Drogo vows to attack the Seven Kingdoms.;King's Landing;The Eyrie;Winterfell;The Wall;0:01:52;0:06:35;The Westerlands;Lannister Camp;Jaime Lannister;Tywin Lannister;;0:06:35;0:09:36;The Crownlands;King's Landing;Eddard Stark;Cersei Lannister;;0:09:36;0:14:40;The Crownlands;King's Landing;Petyr Baelish;Ros;0:14:40;0:18:22;The North;Winterfell;Osha;0:18:22;0:19:14;The Wall;Castle Black;0:19:14;0:19:59;The Wall;Castle Black;Jon Snow;Samwell Tarly;Jeor Mormont;0:19:59;0:20:13;The Crownlands;King's Landing;Eddard Stark;0:20:13;0:25:08;The Crownlands;King's Landing;Joffrey Baratheon;Robert Baratheon;0:25:08;0:26:45;The Crownlands;King's Landing;Eddard Stark;0:26:45;0:28:08;Vaes Dothrak;;Khal Drogo;Daenerys Targaryen;;0:28:08;0:29:12;Vaes Dothrak;;Daenerys Targaryen
1;8;The Pointy End;2011-06-05;Eddard and his men are betrayed and captured by the Lannisters. When word reaches Robb, he plans to go to war to rescue them. The White Walkers attack The Wall. Tyrion returns to his father with some new friends.;King's Landing;The Eyrie;Winterfell;The Wall;0:01:53;0:02:00;The Crownlands;King's Landing;Syrio Forel;Arya Stark;;0:02:00;0:02:14;The Crownlands;King's Landing;;;;0:02:14;0:02:22;The Crownlands;King's Landing;Syrio Forel;Arya Stark;0:02:22;0:02:37;The Crownlands;King's Landing;Vayon Poole;0:02:37;0:03:19;The Crownlands;King's Landing;0:03:19;0:05:53;The Crownlands;King's Landing;Syrio Forel;Arya Stark;Meryn Trant;0:05:53;0:06:14;The Crownlands;King's Landing;Arya Stark;0:06:14;0:06:35;The Crownlands;King's Landing;Sansa Stark;Sandor Clegane;0:06:35;0:07:12;The Crownlands;King's Landing;Arya Stark;0:07:12;0:10:14;The Crownlands;King's Landing;Eddard Stark;Lord Varys;;0:10:14;0:11:30;The Wall;Castle Black;Samwell Tarly
1;9;Baelor;2011-06-12;Robb goes to war against the Lannisters. Jon finds himself struggling on deciding if his place is with Robb or the Night's Watch. Drogo has fallen ill from a fresh battle wound. Daenerys is desperate to save him.;King's Landing;The Twins;Winterfell;The Wall;0:02:24;0:06:25;The Crownlands;King's Landing;Eddard Stark;Lord Varys;;0:06:25;0:08:12;The Riverlands;The Twins;Theon Greyjoy;Robb Stark;Catelyn Stark;0:08:12;0:09:48;The Riverlands;The Twins;Walder Frey;Joyeuse Erenford;0:09:48;0:11:41;The Riverlands;The Twins;Catelyn Stark;0:11:41;0:13:56;The Wall;Castle Black;0:13:56;0:14:12;The Wall;Castle Black;Jon Snow;;;0:14:12;0:15:35;The Wall;Castle Black;Jon Snow;0:15:35;0:15:49;The Riverlands;The Twins;Catelyn Stark;;0:15:49;0:17:31;The Riverlands;The Twins;Robb Stark;0:17:31;0:17:58;The Riverlands;The Twins;;;;0:17:58;0:21:38;The Wall;Castle Black;Jon Snow
1;10;Fire and Blood;2011-06-19;With Ned dead, Robb vows to get revenge on the Lannisters. Jon must officially decide if his place is with Robb or the Night's Watch. Daenerys says her final goodbye to Drogo.;King's Landing;Winterfell;The Wall;Vaes Dothrak;0:02:17;0:03:03;The Crownlands;King's Landing;Sandor Clegane;Ilyn Payne;Eddard Stark;0:03:03;0:03:25;The Crownlands;King's Landing;Arya Stark;Yoren;;0:03:25;0:03:53;The North;Winterfell;Bran Stark;Three-Eyed Raven;0:03:53;0:04:24;The North;Winterfell;Bran Stark;0:04:24;0:05:40;The North;Winterfell;0:05:40;0:06:07;The North;Winterfell;Bran Stark;Osha;Maester Luwin;0:06:07;0:08:07;The Riverlands;Camp of the North;Catelyn Stark;0:08:07;0:10:52;The Crownlands;King's Landing;Marillion;Sansa Stark;0:10:52;0:13:32;The Crownlands;King's Landing;Joffrey Baratheon;0:13:32;0:15:48;The Riverlands;Camp of the North;Robb Stark;Catelyn Stark;Rodrik Cassel;0:15:48;0:18:51;The Riverlands;Camp of the North;Catelyn Stark
