characterName;actorName0;actorName1;houseName;nickname;royal;parent0;parent1;parent2;sibling0;sibling1;sibling2;sibling3;sibling4;servedBy0;servedBy1;parentOf0;parentOf1;parentOf2;parentOf3;parentOf4;marriedEngaged0;marriedEngaged1;marriedEngaged2;guardedBy0;guardianOf0;guardianOf1;guardianOf2;serves0;serves1;serves2;serves3;killedBy0;killedBy1;killedBy2;killed0;killed1;killed2;killed3;killed4;killed5;killed6;killed7;killed8;killed9;killed10;killed11;killed12;killed13;killed14;killed15
Addam Marbrand;B.J. Hogg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Aegon Targaryen;Ty Tennant;Tom Glynn-Carney;Targaryen;;TRUE;Elia Martell;Rhaegar Targaryen;;Rhaenys Targaryen;Jon Snow;;;;;;;;;;;;;;;;;;;;;;Gregor Clegane;;;;;;;;;;;;;;;;;;
Aeron Greyjoy;Michael Feast;;Greyjoy;Damphair;;;;;Balon Greyjoy;Euron Greyjoy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Aerys II Targaryen;David Rintoul;;Targaryen;The Mad King;TRUE;;;;Rhaella Targaryen;;;;;Arthur Dayne;Jaime Lannister;Daenerys Targaryen;Rhaegar Targaryen;Viserys Targaryen;;;Rhaella Targaryen;;;;;;;;;;;Jaime Lannister;;;Brandon Stark;Rickard Stark;;;;;;;;;;;;;;
Akho;Chuku Modu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Daario Naharis;;;;;;;;;;;;;;;;;;
Alliser Thorne;Owen Teale;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Jon Snow;;;Jon Snow;;;;;;;;;;;;;;;
Alton Lannister;Karl Davies;;Lannister;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Jaime Lannister;;;;;;;;;;;;;;;;;;
Alys Karstark;Megan Parkinson;;;;;Harald Karstark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Amory Lorch;Fintan McKeown;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Jaqen H'ghar;;;Yoren;;;;;;;;;;;;;;;
Anguy;Philip McGinley;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Archmaester Marwyn;Jim Broadbent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Areo Hotah;Deobia Oparei;;;;;;;;;;;;;;;;;;;;;;;;;;;Doran Martell;;;;Tyene Sand;;;;;;;;;;;;;;;;;;
Armeca;Sahara Knite;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arthur;Nathanael Saleh;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arthur Dayne;Luke Roberts;;;;;;;;;;;;;;;;;;;;;;;;;;;Aerys II Targaryen;;;;Howland Reed;Eddard Stark;;;;;;;;;;;;;;;;;
Arya Stark;Maisie Williams;;Stark;;;Eddard Stark;Catelyn Stark;;Robb Stark;Sansa Stark;Bran Stark;Rickon Stark;;;;;;;;;;;;Nymeria;;;;;;;;;;;Red Keep Stableboy;Frey Soldier #1;Polliver;Rorge;Ghita;Meryn Trant;The Waif;Black Walder Rivers;Lothar Frey;Walder Frey;Petyr Baelish;The Night King;White Walker;Viserion;;
Baby Sam;William Wilson;James Wilson;;;;Samwell Tarly;Gilly;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Balon Greyjoy;Patrick Malahide;;Greyjoy;;;;;;Euron Greyjoy;Aeron Greyjoy;;;;;;Yara Greyjoy;Theon Greyjoy;;;;;;;;;;;;;;;Euron Greyjoy;;;;;;;;;;;;;;;;;;
Baratheon Guard;Phil Barnhill;;Baratheon;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Barristan Selmy;Ian McElhinney;;;;;;;;;;;;;;;;;;;;;;;;;;;Daenerys Targaryen;;;;Sons of the Harpy;;;;;;;;;;;;;;;;;;
Benjen Stark;Joseph Mawle;;Stark;;;Rickard Stark;;;Brandon Stark;Lyanna Stark;Eddard Stark;;;;;;;;;;;;;;;;;;;;;Wights;;;;;;;;;;;;;;;;;;
Beric Dondarrion;Richard Dormer;David Michael Scott;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sandor Clegane;Wights;;;;;;;;;;;;;;;;;
Bianca;Eline Powell;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biter;Gerard Jordan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sandor Clegane;;;;;;;;;;;;;;;;;;
Black Lorren;Forbes KB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Black Walder Rivers;Tim Plester;;Frey;;;Walder Frey;;;;;;;;;;;;;;;;;;;;;;;;;;Arya Stark;;;Catelyn Stark;;;;;;;;;;;;;;;
Bobono;Leigh Gill;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bowen Marsh;Michael Condron;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Jon Snow;;;Jon Snow;;;;;;;;;;;;;;;
Bran Stark;Isaac Hempstead Wright;;Stark;;TRUE;Eddard Stark;Catelyn Stark;;Robb Stark;Sansa Stark;Arya Stark;Rickon Stark;;;;;;;;;;;;Summer;;;;;;;;;;;;;;;;;;;;;;;;;;
Brea;Gemita Samarra;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brienne of Tarth;Gwendoline Christie;;;;;;;;;;;;;Podrick Payne;;;;;;;;;;;;;;Renly Baratheon;Catelyn Stark;Sansa Stark;Bran Stark;;;;Soldier Tom;Stannis Baratheon;Bolton Officer;;;;;;;;;;;;;
Bronn;Jerome Flynn;;;;;;;;;;;;;;;;;;;;Lollys Stokeworth;;;;;;;;;;;;;;Vardis Egen;Matthos Seaworth;Lead Dornish Guard;;;;;;;;;;;;;
Brother Ray;Ian McShane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Lem Lemoncloak;;;;;;;;;;;;;;;;;;
Brynden Tully;Clive Russell;;Tully;Blackfish;;;;;Hoster Tully;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Captain of the Archers;Michael Grennell;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Catelyn Stark;Michelle Fairley;;Stark;;;Hoster Tully;;;Lysa Arryn;Edmure Tully;;;;;;Robb Stark;Sansa Stark;Arya Stark;Bran Stark;Rickon Stark;Eddard Stark;Brandon Stark;;;;;;;;;;Black Walder Rivers;;;Joyeuse Erenford;;;;;;;;;;;;;;;
Catspaw Assassin;Lalor Roddy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Summer;;;;;;;;;;;;;;;;;;
Cersei Lannister;Lena Headey;;Lannister;;TRUE;Tywin Lannister;;;Jaime Lannister;Tyrion Lannister;;;;;;Joffrey Baratheon;Myrcella Baratheon;Tommen Baratheon;;;Robert Baratheon;;;;;;;;;;;Roof collapse;;;Lancel Lannister;High Sparrow;Loras Tyrell;Mace Tyrell;Margaery Tyrell;Kevan Lannister;Tyene Sand;;;;;;;;;
Child of the Forest;Alice Hewkin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
